disk stats deleted,12-12-2022_17-08-46
Partition,C:\
Total size,487.3437 GB
Used size,439.5194 GB
Free size,47.8242 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:32 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5194 GB
Free size,47.8242 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:33 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5194 GB
Free size,47.8242 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:35 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5194 GB
Free size,47.8242 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:36 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5194 GB
Free size,47.8242 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:37 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5194 GB
Free size,47.8242 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:39 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5194 GB
Free size,47.8242 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:40 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5196 GB
Free size,47.8241 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:41 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:42 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:44 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:45 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:46 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:47 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:49 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:50 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:51 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:53 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:54 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:55 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:56 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:58 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:10:59 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:00 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:01 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:03 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:04 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:05 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:06 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:08 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:09 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:10 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:11 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:13 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:14 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:15 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:16 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:18 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:19 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:20 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:22 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:23 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:24 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:25 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:27 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:28 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:29 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:30 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:32 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.824 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:33 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.824 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:34 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.824 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:36 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.824 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:37 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.824 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:38 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.824 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:39 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.824 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:41 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5197 GB
Free size,47.824 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:42 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:43 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:44 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:46 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:47 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:48 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:49 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5198 GB
Free size,47.8239 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:51 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5199 GB
Free size,47.8237 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:52 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5202 GB
Free size,47.8235 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:53 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5204 GB
Free size,47.8233 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:54 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5215 GB
Free size,47.8222 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:56 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5215 GB
Free size,47.8222 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:57 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5215 GB
Free size,47.8222 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:58 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5215 GB
Free size,47.8222 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:11:59 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5215 GB
Free size,47.8222 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:01 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5215 GB
Free size,47.8222 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:02 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5213 GB
Free size,47.8224 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:03 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5213 GB
Free size,47.8224 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:04 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5213 GB
Free size,47.8224 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:06 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5022 GB
Free size,47.8414 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
#################### DISK STATS 12/12/2022 17:12:07 ####################
Partition,C:\
Total size,487.3437 GB
Used size,439.5022 GB
Free size,47.8414 GB
Usage,90.2%
---------------
Partition,D:\
Total size,465.5869 GB
Used size,47.8841 GB
Free size,417.7029 GB
Usage,10.3%
---------------
